Страна;Округ;Область;2005;2010;2011;2012;2013;2014;2015;2016;2017;2018
Российская Федерация;Центральный федеральный округ;Белгородская область;1512;1532;1536;1541;1544;1548;1550;1553;1550;1548
Российская Федерация;Центральный федеральный округ;Брянская область;1327;1275;1264;1254;1242;1233;1226;1221;1211;1200
Российская Федерация;Центральный федеральный округ;Владимирская область;1486;1441;1432;1422;1413;1406;1397;1390;1378;1366
Российская Федерация;Центральный федеральный округ;Воронежская область;2361;2335;2332;2330;2329;2331;2333;2335;2333;2328
Российская Федерация;Центральный федеральный округ;Ивановская область;1102;1060;1054;1049;1043;1037;1030;1023;1015;1004
Российская Федерация;Центральный федеральный округ;Калужская область;1023;1009;1008;1006;1005;1011;1010;1014;1012;1009
Российская Федерация;Центральный федеральный округ;Костромская область;700;666;662;659;656;654;651;648;643;637
Российская Федерация;Центральный федеральный округ;Курская область;1178;1126;1122;1119;1119;1117;1120;1123;1115;1107
Российская Федерация;Центральный федеральный округ;Липецкая область;1194;1172;1166;1162;1160;1158;1156;1156;1150;1144
Российская Федерация;Центральный федеральный округ;Московская область;6784;7106;7199;7048;7134;7231;7319;7423;7503;7599
Российская Федерация;Центральный федеральный округ;Орловская область;822;786;781;776;770;765;760;755;747;740
Российская Федерация;Центральный федеральный округ;Рязанская область;1189;1152;1148;1144;1141;1135;1130;1127;1122;1114
Российская Федерация;Центральный федеральный округ;Смоленская область;1025;983;981;975;968;965;959;953;950;942
Российская Федерация;Центральный федеральный округ;Тамбовская область;1139;1090;1082;1076;1069;1062;1050;1040;1033;1016
Российская Федерация;Центральный федеральный округ;Тверская область;1415;1350;1342;1334;1325;1315;1305;1297;1284;1270
Российская Федерация;Центральный федеральный округ;Тульская область;1615;1550;1545;1532;1522;1514;1506;1499;1492;1479
Российская Федерация;Центральный федеральный округ;Ярославская область;1313;1271;1271;1272;1272;1272;1272;1271;1266;1260
Российская Федерация;Центральный федеральный округ;г. Москва;10924;11541;11613;11980;12108;12197;12330;12381;12507;12615
Российская Федерация;Северо-Западный федеральный округ;Республика Карелия;676;643;640;637;634;633;630;627;622;618
Российская Федерация;Северо-Западный федеральный округ;Республика Коми;963;899;890;880;872;864;857;850;841;830
Российская Федерация;Северо-Западный федеральный округ;Архангельская область;1282;1225;1213;1202;1192;1183;1174;1166;1155;1144
Российская Федерация;Северо-Западный федеральный округ;Вологодская область;1235;1201;1198;1196;1193;1191;1188;1184;1177;1168
Российская Федерация;Северо-Западный федеральный округ;Калининградская область;936;942;947;955;963;969;976;986;995;1002
Российская Федерация;Северо-Западный федеральный округ;Ленинградская область;1685;1719;1734;1751;1764;1776;1779;1792;1814;1848
Российская Федерация;Северо-Западный федеральный округ;Мурманская область;839;794;788;780;771;766;762;757;754;748
Российская Федерация;Северо-Западный федеральный округ;Новгородская область;666;633;630;626;623;619;616;613;606;600
Российская Федерация;Северо-Западный федеральный округ;Псковская область;721;671;667;662;657;651;646;642;636;630
Российская Федерация;Северо-Западный федеральный округ;г. Санкт-Петербург;4713;4899;4953;5028;5132;5192;5226;5282;5352;5384
Российская Федерация;Южный федеральный округ;Республика Адыгея;441;440;443;445;446;449;451;454;454;455
Российская Федерация;Южный федеральный округ;Республика Калмыкия;294;289;287;284;282;281;279;278;275;272
Российская Федерация;Южный федеральный округ;Республика Крым;;;;;;1896;1907;1912;1914;1912
Российская Федерация;Южный федеральный округ;Краснодарский край;5127;5230;5284;5330;5404;5454;5514;5571;5603;5648
Российская Федерация;Южный федеральный округ;Астраханская область;1003;1010;1015;1014;1017;1021;1019;1019;1017;1014
Российская Федерация;Южный федеральный округ;Волгоградская область;2640;2607;2595;2583;2569;2557;2546;2535;2521;2508
Российская Федерация;Южный федеральный округ;Ростовская область;4332;4275;4260;4254;4246;4242;4236;4231;4221;4203
Российская Федерация;Южный федеральный округ;г. Севастополь;;;;;;399;416;429;437;443
Российская Федерация;Северо-Кавказский федеральный округ;Республика Дагестан;2693;2914;2931;2946;2964;2990;3015;3042;3064;3086
Российская Федерация;Северо-Кавказский федеральный округ;Республика Ингушетия ;417;415;430;442;453;464;473;481;488;498
Российская Федерация;Северо-Кавказский федеральный округ;Кабардино-Балкарская Республика;866;860;859;859;859;861;862;865;865;866
Российская Федерация;Северо-Кавказский федеральный округ;Карачаево-Черкесская Республика;455;477;475;472;470;469;468;466;466;466
Российская Федерация;Северо-Кавказский федеральный округ;Республика Северная Осетия – Алания;707;712;709;706;704;706;704;703;702;699
Российская Федерация;Северо-Кавказский федеральный округ;Чеченская Республика ;1152;1275;1302;1325;1346;1370;1394;1415;1437;1457
Российская Федерация;Северо-Кавказский федеральный округ;Ставропольский край;2747;2786;2787;2791;2794;2799;2802;2804;2801;2795
Российская Федерация;Приволжский федеральный округ;Республика Башкортостан;4066;4072;4064;4061;4070;4072;4071;4067;4063;4051
Российская Федерация;Приволжский федеральный округ;Республика Марий Эл;713;695;692;690;688;687;686;685;682;681
Российская Федерация;Приволжский федеральный округ;Республика Мордовия;865;834;825;819;812;809;807;808;805;795
Российская Федерация;Приволжский федеральный округ;Республика Татарстан;3762;3787;3803;3822;3838;3855;3869;3885;3895;3899
Российская Федерация;Приволжский федеральный округ;Удмуртская Республика;1546;1520;1518;1518;1517;1518;1517;1517;1513;1507
Российская Федерация;Приволжский федеральный округ;Чувашская Республика;1279;1251;1247;1244;1240;1238;1237;1236;1231;1223
Российская Федерация;Приволжский федеральный округ;Пермский край;2719;2634;2631;2634;2636;2637;2634;2632;2623;2611
Российская Федерация;Приволжский федеральный округ;Кировская область;1419;1339;1328;1319;1311;1304;1297;1292;1283;1272
Российская Федерация;Приволжский федеральный округ;Нижегородская область ;3414;3308;3297;3290;3281;3270;3260;3248;3235;3215
Российская Федерация;Приволжский федеральный округ;Оренбургская область;2093;2032;2024;2016;2009;2001;1995;1990;1978;1963
