iter	Passed	Remaining
177	184	333
178	185	332
179	186	331
180	187	331
181	188	330
182	190	329
183	191	329
184	192	327
185	193	327
186	195	326
187	196	326
188	197	325
189	199	324
190	200	324
191	201	322
192	202	321
193	203	320
194	204	320
195	206	320
196	207	319
197	209	319
198	210	318
199	211	317
200	213	317
201	214	316
202	216	316
203	216	314
204	218	314
205	219	313
206	220	312
207	221	311
208	222	310
209	224	310
210	226	310
211	227	309
212	228	308
213	230	307
214	231	306
215	232	305
216	233	304
217	234	302
218	234	301
219	235	299
220	236	298
221	237	296
222	238	295
223	239	295
224	240	293
225	241	292
226	241	290
227	242	289
228	242	287
229	243	286
230	244	285
231	246	285
232	248	284
233	249	284
234	251	283
235	252	282
236	253	281
237	255	281
238	257	280
239	258	279
240	259	278
241	260	277
242	261	276
243	262	275
244	263	273
245	263	272
246	264	270
247	265	269
248	265	267
249	266	266
250	268	266
251	269	265
252	269	263
253	270	262
254	271	261
255	272	259
256	273	258
257	275	258
258	276	257
259	277	256
260	278	255
261	279	254
262	280	253
263	281	252
264	283	251
265	284	250
266	285	249
267	286	248
268	287	246
269	287	245
270	288	243
271	289	242
272	290	241
273	290	239
274	291	238
275	292	237
276	293	236
277	294	235
278	295	234
279	296	233
280	297	232
281	298	230
282	299	229
283	300	228
284	301	227
285	302	226
286	303	225
287	304	224
288	304	222
289	305	221
290	306	220
291	307	219
292	308	217
293	308	216
294	309	215
295	311	214
296	312	213
297	312	212
298	313	210
299	314	209
300	314	208
301	315	206
302	316	205
303	316	204
304	317	203
305	318	202
306	319	200
307	320	199
308	321	198
309	321	197
310	322	195
311	322	194
312	323	193
313	324	191
314	325	191
315	326	190
316	327	189
317	328	187
318	329	186
319	330	185
320	331	184
321	332	183
322	333	182
323	334	181
324	335	180
325	336	179
326	337	178
327	338	177
328	339	176
329	340	175
330	341	174
331	343	173
332	344	172
333	345	171
334	346	170
335	347	169
336	348	168
337	348	167
338	349	165
339	350	164
340	350	163
341	351	162
342	351	161
343	352	160
344	353	159
345	354	157
346	355	156
347	356	155
348	357	154
349	358	153
350	359	152
351	361	151
352	362	150
353	363	149
354	364	148
355	365	147
356	366	146
357	367	145
358	368	144
359	369	143
360	370	142
361	372	141
362	373	140
363	374	139
364	375	138
365	375	137
366	376	136
367	377	135
368	379	134
369	380	133
370	381	132
371	382	131
372	383	130
373	385	129
374	386	128
375	387	127
376	388	126
377	390	126
378	391	125
379	392	124
380	394	123
381	395	122
382	396	121
383	396	119
384	398	118
385	398	117
386	400	116
387	401	115
388	402	114
389	403	113
390	403	112
391	405	111
392	406	110
393	406	109
394	407	108
395	408	107
396	409	106
397	410	105
398	411	104
399	411	102
400	412	101
401	413	100
402	414	99
403	415	98
404	416	97
405	417	96
406	417	95
407	419	94
408	419	93
409	420	92
410	421	91
411	421	90
412	422	89
413	423	87
414	423	86
415	424	85
416	425	84
417	426	83
418	427	82
419	429	81
420	430	80
421	431	79
422	432	78
423	433	77
424	434	76
425	435	75
426	435	74
427	436	73
428	437	72
429	438	71
430	438	70
431	439	69
432	440	68
433	440	67
434	441	65
435	442	64
436	442	63
437	444	62
438	444	61
439	445	60
440	446	59
441	447	58
442	447	57
443	448	56
444	449	55
445	449	54
446	450	53
447	451	52
448	452	51
449	453	50
450	454	49
451	455	48
452	456	47
453	457	46
454	457	45
455	458	44
456	459	43
457	460	42
458	461	41
459	461	40
460	462	39
461	463	38
462	464	37
463	464	36
464	465	35
465	466	34
466	466	32
467	467	31
468	468	30
469	470	30
470	470	28
471	471	27
472	472	26
473	473	25
474	474	24
475	476	24
476	476	22
477	477	21
478	478	20
479	479	19
480	480	18
481	481	17
482	482	16
483	483	15
484	484	14
485	485	13
486	485	12
487	486	11
488	486	10
489	487	9
490	488	8
491	489	7
492	490	6
493	491	5
494	491	4
495	492	3
496	493	2
497	494	1
498	494	0
499	495	0
